,notl,prem,pnl,overall_hit_rate,sellcall_hit_rate,sellput_hit_rate,buycall_hit_rate,buyput_hit_rate,# Sell Call,# Sell Put,# Buy Call,# Buy Put,# Total,Sell Call PnL,Sell Put PnL,Buy Call PnL,Buy Put PnL
002050 CH,19.357606806,241072.37188899997,-9433.467234,0.9444444444444444,0.6666666666666666,1.0,NA,NA,3,15,0,0,18,48277.192304,202228.64681900002,0.0,0
002706 CH,1.202006578,16021.04,0.0,1.0,1.0,NA,NA,NA,1,0,0,0,1,16021.04,0.0,0.0,0
300012 CH,5.399773129,50038.53,-207069.17183,0.16666666666666666,NA,0.16666666666666666,NA,NA,0,6,0,0,6,0.0,257107.70183,0.0,0
300059 CH,16.782306432,149657.31999999998,0.0,1.0,1.0,1.0,NA,NA,6,3,0,0,9,99097.01,50560.31,0.0,0
300285 CH,4.397852006,40032.54912,0.0,1.0,NA,1.0,NA,NA,0,4,0,0,4,0.0,40032.54912,0.0,0
300470 CH,4.893835772,47540.59,0.0,1.0,1.0,1.0,NA,NA,1,2,0,0,3,23171.86,24368.73,0.0,0
301029 CH,4.669914539,62683.7744,0.0,1.0,NA,1.0,NA,NA,0,6,0,0,6,0.0,62683.7744,0.0,0
688036 CH,10.343751962999999,124501.72,-900839.01055,0.3333333333333333,0.14285714285714285,1.0,NA,NA,7,2,0,0,9,986500.8205500001,38839.91,0.0,0
688166 CH,2.653772586,94097.04714,-75337.64435,0.5,NA,0.5,NA,NA,0,3,0,0,3,0.0,169434.69149,0.0,0
688392 CH,20.932734793,340298.846984,-145807.900246,0.6875,NA,0.6875,NA,NA,0,20,0,0,20,0.0,486106.74723,0.0,0
688506 CH,33.578889223,633400.9345910001,-276151.373438,0.8888888888888888,NA,0.8888888888888888,NA,NA,0,41,0,0,41,0.0,909552.3080290001,0.0,0
688700 CH,0.017037319,229.5,0.0,1.0,NA,1.0,NA,NA,0,1,0,0,1,0.0,229.5,0.0,0
700 HK,0.522292994,3140.4474339999997,0.0,1.0,1.0,NA,NA,NA,2,0,0,0,2,3140.4474339999997,0.0,0.0,0
ADYEN NA,48.69399803199999,1296303.0827599997,-2064177.9280000003,0.7647058823529411,0.5,0.782608695652174,1.0,NA,4,47,1,0,52,460141.571,2901463.41976,-1123.98,0
AMZN US,3.9539508,31533.29,0.0,1.0,1.0,1.0,NA,NA,2,2,0,0,4,19592.92,11940.369999999999,0.0,0
ASML US,4.47922625,19430.0,0.0,1.0,NA,1.0,NA,NA,0,4,0,0,4,0.0,19430.0,0.0,0
DIM FP,7.534804495,102780.3065,-161257.804,0.625,NA,0.625,NA,NA,0,8,0,0,8,0.0,264038.1105,0.0,0
EVO SS,11.786854499,127809.7768668,-2212.414327,0.9333333333333333,1.0,0.9230769230769231,NA,NA,2,13,0,0,15,18796.80193,111225.38926380001,0.0,0
MKTX US,0.90132,9951.002,0.0,1.0,NA,1.0,NA,NA,0,1,0,0,1,0.0,9951.002,0.0,0
MRNA US,16.2807953,175709.201,-390687.2,0.625,0.6666666666666666,0.6153846153846154,NA,NA,4,13,0,0,17,79142.179,487254.222,0.0,0
MSFT US,0.899,6021.93,0.0,1.0,NA,1.0,NA,NA,0,1,0,0,1,0.0,6021.93,0.0,0
NOVOB DC,4.568569876,50861.91751,0.0,1.0,NA,1.0,NA,NA,0,3,0,0,3,0.0,50861.91751,0.0,0
NTES US,37.00922447,210312.6396,0.0,1.0,1.0,1.0,1.0,NA,16,3,1,0,20,199764.58000000002,13389.18,-2841.1204,0
NVDA US,9.4482984,55006.99,116553.5,0.8571428571428571,1.0,1.0,0.0,NA,2,4,1,0,7,29291.6,34718.3,-125556.41,0
NVO US,0.9975,22838.5923,0.0,1.0,NA,1.0,NA,NA,0,3,0,0,3,0.0,22838.5923,0.0,0
ONON US,109.31862872,920429.5998900003,-1988866.67,0.8571428571428571,0.75,0.8867924528301887,0.875,NA,17,54,8,0,79,1967538.5768000002,1103343.1086900001,-161585.4156,0
PDD US,46.60410178,586169.2168129999,-415348.0,0.7878787878787878,0.7142857142857143,0.8421052631578947,NA,NA,14,19,0,0,33,659533.68601,341983.530803,0.0,0
PYPL US,17.864931170000002,132967.51,0.0,1.0,1.0,NA,NA,NA,10,0,0,0,10,132967.51,0.0,0.0,0
RMS FP,33.617099460999995,260765.37301399998,-55770.1,0.9354838709677419,1.0,0.9333333333333333,NA,NA,1,30,0,0,31,4855.46,311680.01301399997,0.0,0
SMCI US,21.865591719999998,329962.8158899999,-21921.359999999986,0.6666666666666666,1.0,0.625,0.6666666666666666,NA,2,16,3,0,21,120460.79089999999,634517.56799,-403094.183,0
STAA US,60.97767207,609998.83202,0.0,1.0,1.0,1.0,1.0,NA,21,20,8,0,49,466440.2853199999,205311.26670000004,-61752.72,0
SWAV US,42.082879860000006,169920.99,-753321.0,0.875,0.6666666666666666,0.8421052631578947,1.0,NA,4,19,10,0,33,312489.64,788895.3709,-178143.0209,0
TMDX US,11.35384358,18376.364999999998,-52378.78,0.7272727272727273,NA,0.7142857142857143,0.75,NA,0,7,4,0,11,0.0,164321.0803,-93565.9353,0
TSLA US,11.637395799999998,175064.2115,-161838.0,0.8,1.0,0.7777777777777778,NA,NA,1,9,0,0,10,28332.48,308569.7315,0.0,0
UMG NA,39.555221519,209582.75646499998,-78281.166568,0.9230769230769231,0.9285714285714286,0.9166666666666666,NA,NA,14,12,0,0,26,114665.99320500002,173197.92982800002,0.0,0
WISE LN,14.319291271,176434.5498,0.0,1.0,1.0,1.0,NA,NA,3,14,0,0,17,25930.1092,150504.4406,0.0,0
WOLF US,10.91213039,206105.29249999998,-266045.67,0.6923076923076923,1.0,0.6666666666666666,NA,NA,1,12,0,0,13,6975.3,465175.6625,0.0,0
YINN US,87.0844,-58686.29850000001,-22484.0,1.0,1.0,1.0,1.0,NA,4,2,5,0,11,99799.08825,244406.125,-380407.51175,0
